MachineUID,MachineParentMachineUID,MachineSerialNumber,MachineWarrantyNumber,MachineInvNo,MachineHardwareUID,MachineCPUHT,MachinePurchaseDate,MachineWarrantyEndDate,MachineKVMNumber,MachineKVMPosition,MachineRackNumber,MachineRackPosition,MachineRackHPosition,MachineSoftwareOS,MachineNote,MachineObsolete
N'001d7bd7-3d7e-4f8c-af50-e17276991f41',N'00000000-0000-0000-0000-000000000000',N'J00YMF6C2J',N'KE1421981007',NULL,N'7e70e2b2-cb27-4fa1-8ade-98d9223b2473',NULL,'2004-05-03',NULL,6,2,'L04',14,1,'SL4.8',NULL,1
N'00c8abcb-0afd-4331-941b-0f75ca3fe1ee',N'00000000-0000-0000-0000-000000000000',N'0635268',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',13,2,N'SL5.2',NULL,NULL
N'00df65d7-8d4e-4f9c-92d5-da0942945095',N'00000000-0000-0000-0000-000000000000',N'CZJ849A14T',NULL,NULL,N'52534e5f-bb65-4a34-ae5a-efb9bc43a76e',NULL,NULL,NULL,NULL,NULL,N'R07',35,1,N'SL5.2',NULL,NULL
N'029abadc-7523-496b-9933-6c6b292962c9',N'00000000-0000-0000-0000-000000000000',N'0635237',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',24,1,N'SL5.2',NULL,NULL
N'036fd183-fd65-46bb-8df3-42699959b61d',N'00000000-0000-0000-0000-000000000000',N'0635275',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',17,2,N'SL5.2',NULL,NULL
N'04d2eea9-2ba5-46cf-a017-8f9147345809',N'00000000-0000-0000-0000-000000000000',NULL,NULL,NULL,N'0ecfce19-ddea-4f5c-91b3-11cceb91f43d',NULL,NULL,NULL,NULL,NULL,N'R08',30,1,N'SL4.5',NULL,NULL
N'05877c52-80e4-45db-80fa-3bce4db44e20',N'00000000-0000-0000-0000-000000000000',N'XG052301874',NULL,N'111575-0',N'082bcf5d-d9dc-4acc-9c74-ab01f3587d84',NULL,NULL,NULL,NULL,NULL,N'R04',24,1,N'linux',NULL,NULL
N'05ca03c8-95cb-43e7-8f8b-c96929e7d005',N'00000000-0000-0000-0000-000000000000',N'X0008655',NULL,N'ujf',N'ca080e9f-b752-4a37-b62d-bc24a5855ed9',NULL,NULL,NULL,NULL,NULL,N'L05',29,1,N'SL5',N'S615TGT18A05853',NULL
N'0752f29b-b814-41ce-a32f-2fce8009a8ab',N'00000000-0000-0000-0000-000000000000',N'X0008271',NULL,N'ujf',N'ca080e9f-b752-4a37-b62d-bc24a5855ed9',NULL,NULL,NULL,NULL,NULL,N'L05',13,1,N'SL5',N'S615TGT18A05850',NULL
N'09accd81-f4a6-4728-b18d-dc497014b678',N'00000000-0000-0000-0000-000000000000',N'0635200',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',22,1,N'SL5.2',NULL,NULL
